id,request_by,pass_gender,pass_weight,waiver_required,become_mission
4062,4,female,165,1,1
4073,0,female,155,1,1
4074,0,male,172,1,1
4088,0,male,87,1,1
4097,1,female,33,1,1
4146,0,male,220,1,1
4181,1,female,171,1,1
4192,0,male,155,1,1
4212,0,male,31,1,1
4222,0,male,172,1,1
4236,0,unknown,105,1,1
4239,0,male,27,1,1
4251,4,female,175,1,1
4258,5,female,110,1,1
4280,1,unknown,190,1,1
4284,0,female,154,1,1
4285,0,female,115,1,1
4286,0,female,130,1,1
4287,0,female,175,1,1
4291,5,female,138,1,1
4305,0,female,350,1,1
4306,0,male,180,1,1
4324,4,male,125,1,1
4328,0,male,193,,1
4334,3,male,33,1,1
4340,6,male,160,1,1
4347,1,unknown,218,1,1
4353,4,female,100,,1
4361,1,female,81,1,1
4383,5,female,145,1,1
4385,0,male,211,1,1
4386,6,female,27,1,1
4389,0,female,176,1,1
4391,0,male,158,1,1
4400,0,male,164,1,1
4406,5,female,145,1,1
4415,0,male,280,1,1
4434,0,male,169,1,1
4439,1,female,195,1,1
4441,0,female,45,1,1
4444,6,female,170,1,1
4452,0,male,218,1,1
4472,5,male,185,1,1
4486,1,unknown,24,1,1
4488,0,male,177,1,1
4498,0,male,205,1,1
4500,4,female,135,1,1
4517,4,male,170,1,1
4537,0,male,25,1,1
4540,0,male,225,1,1
4544,0,male,41,1,1
4550,2,unknown,43,1,1
4558,0,female,168,1,1
4561,0,female,140,1,1
4570,2,male,165,1,1
4573,0,female,220,1,1
4597,2,male,200,1,1
4604,0,male,30,1,1
4615,1,unknown,140,1,1
4620,0,female,205,1,1
4654,0,male,190,1,1
4656,0,male,35,1,1
4671,0,female,105,1,1
4678,6,unknown,8,1,1
4680,0,female,109,1,1
4682,0,female,120,1,1
4710,5,male,150,1,1
4715,0,female,120,1,1
4717,0,female,86,1,1
4724,1,female,114,1,1
4739,0,male,28,1,1
4770,5,female,113,1,1
4771,5,female,121,1,1
4778,0,female,210,1,1
4780,0,female,80,1,1
4788,1,female,153,1,1
4806,0,female,133,1,1
4815,0,male,188,1,1
4819,5,female,160,1,1
4823,0,female,5,1,1
4827,0,female,140,1,1
4833,4,male,180,1,1
4846,4,female,120,1,1
4869,0,female,212,1,1
4899,0,female,185,1,1
4904,0,female,18,1,1
4906,0,male,240,1,1
4922,1,female,50,1,1
4952,1,male,205,1,1
4953,5,female,200,1,1
4955,0,male,310,1,1
4986,1,male,115,1,1
4994,1,female,140,1,1
4998,0,male,210,1,1
5005,0,female,160,1,1
5007,0,female,24,1,1
5018,1,female,100,1,1
5021,0,female,296,1,1
5023,2,female,125,1,1
5032,0,female,134,1,1
5050,0,female,135,1,1
5051,6,male,14,1,1
5055,0,female,175,1,1
5056,0,female,130,1,1
5061,0,female,130,1,1
5083,5,female,130,1,1
5086,0,female,225,1,1
5091,0,female,135,1,1
5094,4,male,175,1,1
5105,0,female,115,1,1
5114,5,male,147,1,1
5117,4,male,176,1,1
5122,0,male,34,1,1
5128,5,female,135,1,1
5130,4,female,12,1,1
5140,3,male,30,1,1
5141,1,male,225,1,1
5145,6,male,36,1,1
5159,1,unknown,153,1,1
5164,3,female,25,1,1
5168,3,male,122,1,1
5175,4,female,165,1,1
5176,3,male,26,1,1
5187,0,male,175,1,1
5189,0,male,205,1,1
5193,0,male,141,1,1
5208,0,female,107,1,1
5210,0,female,220,1,1
5211,0,female,125,1,1
5222,0,male,230,1,1
5224,6,male,30,1,1
5225,4,female,128,1,1
5249,0,male,215,1,1
5253,0,female,35,1,1
5255,0,female,130,1,1
5256,6,unknown,34,1,1
5258,0,male,134,1,1
5259,5,female,140,1,1
5267,2,male,155,1,1
5280,0,male,170,1,1
5281,0,male,73,1,1
5293,5,female,195,1,1
5308,3,female,150,1,1
5313,0,female,251,1,1
5314,0,male,165,1,1
5319,0,female,180,1,1
5321,0,female,175,1,1
5328,0,male,160,1,1
5331,5,male,175,1,1
5336,6,male,50,1,1
5337,0,male,226,1,1
5339,0,female,180,1,1
5349,0,male,180,1,1
5352,0,male,117,1,1
5355,0,female,200,1,1
5358,0,female,150,1,1
5359,0,female,140,1,1
5360,5,male,245,1,1
5368,0,male,37,1,1
5369,0,female,86,1,1
5370,0,male,21,1,1
5372,5,female,135,1,1
5383,0,male,4,1,1
5386,5,female,190,1,1
5387,6,male,30,1,1
5399,0,female,180,1,1
5405,1,male,175,1,1
5408,0,male,165,1,1
5414,0,female,195,1,1
5423,5,female,160,1,1
5425,4,male,178,1,1
5427,1,male,14,1,1
5428,0,male,54,1,1
5431,1,male,227,1,1
5437,2,female,20,1,1
5449,0,female,180,1,1
5454,0,female,223,1,1
5456,0,female,108,1,1
5457,0,female,180,1,1
5469,6,unknown,61,1,1
5470,5,female,140,1,1
5475,0,male,112,1,1
5482,6,male,27,1,1
5485,0,female,122,1,1
5498,0,male,190,1,1
5510,6,female,94,1,1
5512,3,male,245,1,1
5516,0,female,212,1,1
5523,0,male,14,1,1
5526,0,female,140,1,1
5534,6,female,52,1,1
5536,5,female,145,1,1
5540,0,male,160,1,1
5546,6,female,140,1,1
5548,5,female,241,1,1
5555,0,female,88,1,1
5556,6,male,153,1,1
5561,1,female,200,1,1
5565,5,female,50,1,1
5566,0,female,155,1,1
5577,0,female,140,1,1
5578,6,female,17,1,1
5585,0,male,175,1,1
5586,0,male,18,1,1
5587,0,female,26,1,1
5594,1,female,38,1,1
5601,1,female,44,1,1
5613,0,female,131,1,1
5621,5,female,160,1,1
5634,0,male,20,1,1
5641,0,male,190,1,1
5644,1,female,145,1,1
5649,0,male,145,1,1
5654,1,female,255,1,1
5658,4,female,130,1,1
5659,6,male,30,1,1
5665,6,male,65,1,1
5672,6,unknown,10,1,1
5677,6,male,35,1,1
5689,5,female,129,1,1
5702,0,male,258,1,1
5724,0,female,145,1,1
5727,2,female,64,1,1
5730,1,male,184,1,1
5737,1,male,150,1,1
5747,0,female,112,1,1
5751,0,female,145,1,1
5752,0,male,20,1,1
5761,0,female,207,1,1
5782,0,female,175,1,1
5785,0,female,133,1,1
5798,1,unknown,147,1,1
5806,1,female,12,1,1
5809,5,female,165,1,1
5810,0,female,300,1,1
5815,6,female,43,1,1
5817,6,male,53,1,1
5819,0,male,125,1,1
5823,0,female,206,1,1
5824,5,female,186,1,1
5830,0,female,185,1,1
5833,3,female,19,1,1
5838,1,female,170,1,1
5839,0,male,97,1,1
5842,0,male,170,1,1
5848,0,male,30,1,1
5849,0,female,135,1,1
5850,0,female,259,1,1
5852,1,female,40,1,1
5853,0,male,121,1,1
5863,0,unknown,190,1,1
5864,4,male,153,1,1
5867,0,female,140,1,1
5868,0,female,240,1,1
5874,0,male,52,1,1
5893,6,male,147,1,1
5902,0,female,150,1,1
5907,5,female,180,1,1
5908,6,male,15,1,1
5910,5,female,160,1,1
5915,1,male,160,1,1
5921,0,male,300,1,1
5932,6,female,82,1,1
5935,0,male,138,1,1
5948,0,male,85,1,1
5950,0,male,200,1,1
5951,0,male,208,1,1
5952,0,female,26,1,1
5953,3,female,143,1,1
5958,5,female,310,1,1
5968,0,male,200,1,1
5976,5,female,165,1,1
5990,1,male,209,1,1
5991,0,female,100,1,1
5993,5,female,151,1,1
5995,5,female,113,1,1
5997,6,female,145,1,1
5999,0,female,106,1,1
6004,0,female,60,1,1
6005,0,female,126,1,1
6006,0,male,160,1,1
6009,0,female,65,1,1
6017,0,male,300,1,1
6021,0,female,100,1,1
6022,5,female,170,1,1
6025,1,female,180,1,1
6027,0,female,62,1,1
6030,5,male,179,1,1
6033,0,female,179,1,1
6034,5,female,158,1,1
6039,0,female,180,1,1
6044,3,male,200,1,1
6046,6,female,40,1,1
6048,5,female,138,1,1
6049,0,male,144,1,1
6054,0,male,217,1,1
6057,1,female,85,1,1
6058,3,female,140,1,1
6069,0,male,66,1,1
6082,3,female,7,1,1
6084,2,male,55,1,1
6090,1,male,210,1,1
6092,3,male,163,1,1
6094,0,male,55,1,1
6099,0,male,118,1,1
6104,3,male,77,1,1
6106,0,female,18,1,1
6108,3,male,50,1,1
6109,5,female,160,1,1
6112,0,female,1,1,1
6116,0,female,176,1,1
6119,0,female,122,1,1
6138,4,female,160,1,1
6148,0,male,170,1,1
6150,1,female,95,1,1
6155,0,male,85,1,1
6159,1,male,25,1,1
6166,0,male,145,1,1
6169,3,male,20,1,1
6170,3,male,158,1,1
6172,3,female,114,1,1
6175,5,male,160,1,1
6181,6,male,17,1,1
6193,1,male,42,1,1
6194,0,male,135,1,1
6199,0,male,275,1,1
6202,0,male,180,1,1
6203,6,male,67,1,1
6204,0,female,120,1,1
6207,0,male,195,1,1
6213,0,female,162,1,1
6216,6,female,39,1,1
6225,0,male,190,1,1
6227,0,male,135,1,1
6228,5,female,200,1,1
6229,0,female,150,1,1
6230,6,male,20,1,1
6234,5,female,145,1,1
6236,0,male,154,1,1
6242,0,female,32,1,1
6247,0,unknown,150,1,1
6250,0,male,185,1,1
6264,0,male,157,1,1
6267,3,female,142,1,1
6268,1,male,257,1,1
6270,3,female,60,1,1
6271,6,female,160,1,1
6279,0,male,60,1,1
6285,5,male,234,1,1
6289,0,male,160,1,1
6290,0,male,181,1,1
6292,3,male,15,1,1
6298,0,female,178,1,1
6313,0,female,238,1,1
6319,3,female,321,1,1
6326,1,female,130,1,1
6335,0,male,129,1,1
6339,0,female,64,1,1
6341,0,male,185,1,1
6365,0,female,150,1,1
6368,0,female,190,1,1
6369,0,male,23,1,1
6396,0,female,118,1,1
6397,0,female,17,1,1
6401,0,male,62,1,1
6403,0,female,210,1,1
6404,1,unknown,160,1,1
6410,6,female,22,1,1
6413,0,male,160,1,1
6416,5,female,150,,1
6422,0,male,245,1,1
6427,0,female,155,1,1
6432,0,female,50,1,1
6433,5,male,206,1,1
6441,1,female,102,1,1
6442,4,male,161,1,1
6450,0,female,125,1,1
6457,0,female,168,1,1
6462,5,female,130,1,1
6465,6,unknown,125,1,1
6470,0,female,220,1,1
6472,5,female,250,1,1
6476,0,male,190,1,1
6481,0,female,40,1,1
6483,0,male,160,1,1
6484,0,female,165,1,1
6489,0,female,241,1,1
6491,0,female,130,1,1
6498,3,female,36,1,1
6499,0,female,105,1,1
6504,0,male,167,1,1
6505,4,female,160,1,1
6509,0,female,53,1,1
6512,6,male,40,1,1
6514,5,female,230,1,1
6516,2,male,180,1,1
6520,0,female,155,1,1
6524,5,male,205,1,1
6526,1,female,188,1,1
6527,2,female,120,1,1
6534,6,unknown,25,1,1
6535,0,male,201,1,1
6537,1,unknown,21,1,1
6540,0,male,210,1,1
6541,6,male,146,1,1
6543,6,unknown,154,1,1
6549,0,male,215,1,1
6551,4,female,50,1,1
6552,0,female,190,1,1
6566,5,female,190,1,1
6572,6,female,175,1,1
6573,0,male,90,1,1
6575,3,female,53,1,1
6578,1,unknown,233,1,1
6583,5,female,241,1,1
6584,6,female,190,1,1
6589,5,female,178,1,1
6600,6,female,120,1,1
6603,0,female,50,1,1
6604,0,female,111,1,1
6607,3,male,41,1,1
6610,0,female,111,1,1
6625,5,female,144,1,1
6629,5,female,261,1,1
6637,0,male,215,1,1
6649,0,male,197,1,1
6673,0,female,165,1,1
6676,1,unknown,192,1,1
6687,6,female,9,1,1
6700,0,female,100,1,1
6708,0,female,85,1,1
6709,0,female,165,1,1
6722,0,female,60,1,1
6733,5,female,114,1,1
6735,3,male,14,1,1
6737,0,female,107,1,1
6740,0,male,138,1,1
6742,6,male,12,1,1
6750,5,female,138,1,1
6757,0,male,10,1,1
6758,5,female,185,1,1
6764,0,male,10,1,1
6770,2,male,202,1,1
6779,5,male,140,1,1
6796,0,unknown,195,1,1
6799,6,male,100,1,1
6803,5,female,130,1,1
6810,2,female,60,1,1
6811,0,female,114,1,1
6813,0,female,36,1,1
6814,5,male,185,1,1
6827,0,female,175,1,1
6832,0,male,150,1,1
6833,0,male,198,1,1
6834,0,male,250,1,1
6839,0,female,139,1,1
6848,5,female,200,1,1
6856,5,female,170,1,1
6865,6,female,37,1,1
6869,3,male,138,1,1
6871,0,female,140,1,1
6873,0,male,8,1,1
6877,0,male,193,1,1
6878,0,female,135,1,1
6880,0,female,167,1,1
6887,0,male,245,1,1
6889,0,female,265,1,1
6891,0,female,150,1,1
6893,0,female,99,1,1
6894,0,female,85,1,1
6896,6,female,30,1,1
6902,5,male,152,1,1
6905,0,female,135,1,1
6911,0,male,185,1,1
6915,5,female,205,1,1
6926,0,male,120,1,1
6927,5,male,215,1,1
6941,5,female,185,1,1
6942,0,female,33,1,1
6945,0,male,54,1,1
6946,5,female,212,1,1
6952,6,male,28,1,1
6963,0,male,239,1,1
6980,0,female,170,1,1
6983,1,male,15,1,1
6990,3,female,25,1,1
7007,6,female,50,1,1
7009,0,female,165,1,1
7010,5,male,175,1,1
7014,0,male,158,1,1
7020,5,female,250,1,1
7022,1,unknown,90,1,1
7024,0,female,125,1,1
7025,0,female,130,1,1
7031,3,male,160,1,1
7040,6,female,30,1,1
7041,0,male,35,1,1
7058,6,unknown,95,1,1
7068,0,female,90,1,1
7069,5,female,115,1,1
7070,2,unknown,30,1,1
7081,5,female,98,1,1
7082,2,unknown,148,1,1
7084,6,male,45,1,1
7086,5,female,200,1,1
7088,0,female,26,1,1
7089,0,female,190,1,1
7093,6,male,97,1,1
7101,0,female,40,1,1
7104,0,female,150,1,1
7109,0,female,190,1,1
7117,5,female,178,1,1
7120,0,male,200,1,1
7128,6,unknown,12,1,1
7129,0,female,142,1,1
7133,6,female,140,1,1
7135,5,female,148,1,1
7140,0,female,260,1,1
7141,5,female,230,1,1
7147,2,female,165,1,1
7154,5,male,235,1,1
7155,0,male,160,1,1
7163,0,female,200,1,1
7167,0,male,132,1,1
7168,0,female,145,1,1
7172,0,male,64,1,1
7174,3,male,18,1,1
7177,5,female,188,1,1
7178,1,male,110,1,1
7179,0,female,210,1,1
7187,0,female,15,1,1
7188,0,male,260,1,1
7195,5,female,198,1,1
7199,0,female,40,1,1
7200,0,male,180,1,1
7201,0,female,137,1,1
7206,5,female,175,1,1
7207,1,male,151,1,1
7209,3,male,25,1,1
7220,5,female,155,1,1
7225,3,female,89,1,1
7238,1,female,51,1,1
7240,0,male,60,1,1
7241,6,male,25,1,1
7242,0,male,54,1,1
7252,0,male,219,1,1
7253,0,female,160,1,1
7257,0,male,185,1,1
7258,0,male,186,1,1
7270,6,female,53,1,1
7272,0,male,260,1,1
7275,5,male,175,1,1
7278,0,male,210,1,1
7281,0,female,185,1,1
7282,0,male,150,1,1
7286,0,male,208,1,1
7287,0,male,200,1,1
7291,0,female,65,1,1
7304,0,male,230,1,1
7309,0,male,226,1,1
7315,0,male,150,1,1
7317,0,female,123,1,1
7318,0,male,195,1,1
7323,6,male,61,1,1
7329,0,male,170,1,1
7332,0,male,54,1,1
7333,0,male,30,1,1
7335,0,male,18,1,1
7337,6,female,54,1,1
7339,0,female,260,1,1
7342,0,female,150,1,1
7344,0,female,210,1,1
7349,5,male,130,1,1
7352,1,unknown,105,1,1
7354,6,unknown,120,1,1
7357,4,male,140,1,1
7359,5,female,126,1,1
7360,0,male,285,1,1
7368,5,female,130,1,1
7380,0,female,150,1,1
7383,6,male,40,1,1
7388,2,male,35,1,1
7389,0,female,200,,1
7390,0,male,150,1,1
7394,0,female,160,1,1
7395,0,female,140,1,1
7397,0,male,160,1,1
7408,0,male,200,1,1
7412,5,female,155,1,1
7415,0,male,232,1,1
7416,0,male,235,1,1
7417,5,female,135,1,1
7419,3,female,22,1,1
7429,5,female,134,1,1
7432,0,male,201,1,1
7433,2,unknown,37,1,1
7434,0,female,8,1,1
7442,0,male,14,1,1
7445,0,male,105,1,1
7455,0,male,230,1,1
7466,6,female,35,1,1
7470,4,female,150,1,1
7481,1,male,150,1,1
7484,3,male,67,1,1
7490,4,male,30,1,1
7494,6,male,8,1,1
7496,0,female,127,1,1
7498,1,unknown,8,1,1
7504,5,female,140,1,1
7509,0,male,105,1,1
7515,6,male,25,1,1
7517,0,male,198,1,1
7525,1,female,120,1,1
